 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111560.0 (overall: 111115.5) avg_msec=0.243 (overall: 0.243)
                                                                              
PING_INLINE: rps=99354.6 (overall: 105235.1) avg_msec=0.274 (overall: 0.258)
                                                                             
PING_INLINE: rps=101768.0 (overall: 104082.5) avg_msec=0.276 (overall: 0.264)
                                                                              
PING_INLINE: 101936.80 requests per second, p50=0.239 msec
 
PING_MBULK: rps=8047.8 (overall: 101000.0) avg_msec=0.264 (overall: 0.264)
                                                                           
PING_MBULK: rps=82704.0 (overall: 84059.3) avg_msec=0.351 (overall: 0.343)
                                                                           
PING_MBULK: rps=102573.7 (overall: 92978.9) avg_msec=0.261 (overall: 0.300)
                                                                            
PING_MBULK: rps=102136.0 (overall: 95948.1) avg_msec=0.273 (overall: 0.290)
                                                                            
PING_MBULK: rps=58231.1 (overall: 86684.9) avg_msec=0.520 (overall: 0.328)
                                                                           
PING_MBULK: rps=22120.0 (overall: 73995.3) avg_msec=1.228 (overall: 0.381)
                                                                           
PING_MBULK: 69013.11 requests per second, p50=0.271 msec
 
SET: rps=8378.2 (overall: 26181.8) avg_msec=1.236 (overall: 1.236)
                                                                   
SET: rps=22776.5 (overall: 23650.1) avg_msec=1.133 (overall: 1.162)
                                                                    
SET: rps=26853.3 (overall: 25028.2) avg_msec=1.487 (overall: 1.312)
                                                                    
SET: rps=21227.1 (overall: 23909.7) avg_msec=1.523 (overall: 1.367)
                                                                    
SET: rps=80060.0 (overall: 36636.4) avg_msec=0.395 (overall: 0.886)
                                                                    
SET: rps=69156.0 (overall: 42645.2) avg_msec=0.415 (overall: 0.745)
                                                                    
SET: rps=92370.5 (overall: 50426.4) avg_msec=0.303 (overall: 0.618)
                                                                    
SET: 54318.30 requests per second, p50=0.343 msec
 
GET: rps=3656.0 (overall: 91400.0) avg_msec=0.279 (overall: 0.279)
                                                                   
GET: rps=101541.8 (overall: 101153.2) avg_msec=0.264 (overall: 0.265)
                                                                      
GET: rps=100692.0 (overall: 100927.6) avg_msec=0.276 (overall: 0.270)
                                                                      
GET: rps=98692.0 (overall: 100193.2) avg_msec=0.275 (overall: 0.272)
                                                                     
GET: rps=77414.3 (overall: 94543.5) avg_msec=0.370 (overall: 0.292)
                                                                    
GET: 94517.96 requests per second, p50=0.255 msec
 
INCR: rps=73076.0 (overall: 90890.5) avg_msec=0.305 (overall: 0.305)
                                                                     
INCR: rps=94203.2 (overall: 92730.1) avg_msec=0.308 (overall: 0.307)
                                                                     
INCR: rps=87079.7 (overall: 90712.7) avg_msec=0.335 (overall: 0.316)
                                                                     
INCR: rps=72424.0 (overall: 85915.0) avg_msec=0.405 (overall: 0.336)
                                                                     
INCR: 84388.19 requests per second, p50=0.287 msec
 
LPUSH: rps=5888.4 (overall: 86941.2) avg_msec=0.402 (overall: 0.402)
                                                                     
LPUSH: rps=79717.1 (overall: 80175.4) avg_msec=0.376 (overall: 0.378)
                                                                      
LPUSH: rps=27845.9 (overall: 54108.6) avg_msec=0.926 (overall: 0.519)
                                                                      
LPUSH: rps=24442.2 (overall: 44622.9) avg_msec=1.322 (overall: 0.659)
                                                                      
LPUSH: rps=20480.0 (overall: 38791.3) avg_msec=1.361 (overall: 0.749)
                                                                      
LPUSH: rps=22498.0 (overall: 35611.2) avg_msec=1.514 (overall: 0.843)
                                                                      
LPUSH: rps=43338.6 (overall: 36885.7) avg_msec=0.748 (overall: 0.825)
                                                                      
LPUSH: rps=42269.8 (overall: 37642.9) avg_msec=0.766 (overall: 0.816)
                                                                      
LPUSH: rps=88384.0 (overall: 43855.0) avg_msec=0.331 (overall: 0.696)
                                                                      
LPUSH: 46425.25 requests per second, p50=0.375 msec
 
RPUSH: rps=49208.0 (overall: 91125.9) avg_msec=0.300 (overall: 0.300)
                                                                      
RPUSH: rps=70155.4 (overall: 77489.6) avg_msec=0.428 (overall: 0.375)
                                                                      
RPUSH: rps=83540.0 (overall: 79867.9) avg_msec=0.340 (overall: 0.361)
                                                                      
RPUSH: rps=69529.9 (overall: 76942.5) avg_msec=0.422 (overall: 0.376)
                                                                      
RPUSH: rps=82836.0 (overall: 78238.4) avg_msec=0.359 (overall: 0.372)
                                                                      
RPUSH: 78492.93 requests per second, p50=0.311 msec
 
LPOP: rps=37270.9 (overall: 85045.5) avg_msec=0.355 (overall: 0.355)
                                                                     
LPOP: rps=78786.3 (overall: 80709.5) avg_msec=0.376 (overall: 0.369)
                                                                     
LPOP: rps=76868.0 (overall: 79129.9) avg_msec=0.376 (overall: 0.372)
                                                                     
LPOP: rps=66044.0 (overall: 75317.0) avg_msec=0.462 (overall: 0.395)
                                                                     
LPOP: rps=72553.8 (overall: 74691.6) avg_msec=0.408 (overall: 0.398)
                                                                     
LPOP: rps=42992.0 (overall: 68841.2) avg_msec=0.728 (overall: 0.436)
                                                                     
LPOP: 62578.22 requests per second, p50=0.343 msec
 
RPOP: rps=2079.7 (overall: 58000.0) avg_msec=0.466 (overall: 0.466)
                                                                    
RPOP: rps=37876.0 (overall: 38575.3) avg_msec=0.805 (overall: 0.788)
                                                                     
RPOP: rps=50043.8 (overall: 44219.6) avg_msec=0.631 (overall: 0.700)
                                                                     
RPOP: rps=66620.0 (overall: 51588.2) avg_msec=0.470 (overall: 0.603)
                                                                     
RPOP: rps=26727.3 (overall: 45379.1) avg_msec=1.290 (overall: 0.704)
                                                                     
RPOP: rps=47681.3 (overall: 45836.2) avg_msec=0.652 (overall: 0.693)
                                                                     
RPOP: rps=92120.0 (overall: 53478.9) avg_msec=0.315 (overall: 0.585)
                                                                     
RPOP: 57504.31 requests per second, p50=0.359 msec
 
SADD: rps=6768.0 (overall: 73565.2) avg_msec=0.373 (overall: 0.373)
                                                                    
SADD: rps=92195.2 (overall: 90631.4) avg_msec=0.296 (overall: 0.301)
                                                                     
SADD: rps=88740.0 (overall: 89729.0) avg_msec=0.320 (overall: 0.310)
                                                                     
SADD: rps=89294.8 (overall: 89588.4) avg_msec=0.308 (overall: 0.309)
                                                                     
